id,uniqueid,tenant,clid,src,dst,calldate,duration,userfield
965,1557572535.109933,NULL,2215,2215,6114,"2019-05-11 07:02:17",NULL,T
966,1557572304.109892,NULL,3329,3329,6112,"2019-05-11 07:02:20",8572,
967,1557572304.109892,NULL,2220,2220,6112,"2019-05-11 07:02:29",8547,
968,1557572304.109892,NULL,2221,2221,6112,"2019-05-11 07:02:34",8544,
969,1557572304.109892,NULL,2215,2215,6112,"2019-05-11 07:02:45",21,
970,1557572304.109892,NULL,2211,2211,6112,"2019-05-11 07:03:26",8500,
971,1557572304.109892,NULL,5001,5001,6112,"2019-05-11 07:03:37",8608,
972,1557572304.109892,NULL,1106,1106,6112,"2019-05-11 07:03:50",8474,
973,1557572304.109892,NULL,2210,2210,6112,"2019-05-11 07:04:27",8434,
974,1557572304.109892,NULL,3323,3323,6112,"2019-05-11 07:04:34",NULL,T
975,1557572304.109892,NULL,6006,6006,6112,"2019-05-11 07:04:34",8424,
976,1557572304.109892,NULL,2225,2225,6112,"2019-05-11 07:04:43",8424,
977,1557572304.109892,NULL,2215,2215,6112,"2019-05-11 07:04:49",8451,
978,1557572304.109892,NULL,2223,2223,6112,"2019-05-11 07:05:01",8402,
979,1557572304.109892,NULL,3323,3323,6112,"2019-05-11 07:05:05",196,
980,1557572304.109892,NULL,6005,6005,6112,"2019-05-11 07:05:08",8388,
981,1557572304.109892,NULL,3318,3318,6112,"2019-05-11 07:05:22",128,
982,1557572304.109892,NULL,2222,2222,6112,"2019-05-11 07:05:28",8379,
983,1557572304.109892,NULL,3302,3302,6112,"2019-05-11 07:05:47",125,
984,1557572304.109892,NULL,3325,3325,6112,"2019-05-11 07:06:03",NULL,T
985,1557572304.109892,NULL,2219,2219,6112,"2019-05-11 07:06:29",189,
986,1557572304.109892,NULL,3321,3321,6112,"2019-05-11 07:06:48",8422,
987,1557572304.109892,NULL,3325,3325,6112,"2019-05-11 07:06:54",8297,
988,1557572304.109892,NULL,3318,3318,6112,"2019-05-11 07:06:57",8412,
989,1557572304.109892,NULL,3324,3324,6112,"2019-05-11 07:06:57",NULL,T
990,1557572304.109892,NULL,3323,3323,6112,"2019-05-11 07:07:03",8407,
991,1557572304.109892,NULL,3319,3319,6112,"2019-05-11 07:07:03",NULL,T
992,1557572304.109892,NULL,3324,3324,6112,"2019-05-11 07:07:09",8400,
993,1557572304.109892,NULL,3319,3319,6112,"2019-05-11 07:07:13",8264,
994,1557572304.109892,NULL,3314,3314,6112,"2019-05-11 07:07:25",8386,
995,1557572304.109892,NULL,3332,3332,6112,"2019-05-11 07:07:26",8392,
996,1557572304.109892,NULL,3327,3327,6112,"2019-05-11 07:07:35",8380,
997,1557572304.109892,NULL,3302,3302,6112,"2019-05-11 07:07:39",10,
998,1557572304.109892,NULL,3302,3302,6112,"2019-05-11 07:07:57",8286,
999,1557572304.109892,NULL,3326,3326,6112,"2019-05-11 07:07:59",8325,
1000,1557572304.109892,NULL,3331,3331,6112,"2019-05-11 07:09:25",8148,
